 820trial [00:00, ?trial/s, best loss=?] 820trial [00:00, ?trial/s, best loss=?]
100%|█████████▉| 830/831 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 199.32840726680394, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5842561072070275, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.36000000000000004, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.008522861285970317, 'shift_plus': -0.024134350073225744, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 61.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1410
100%|█████████▉| 830/831 [08:33<?, ?trial/s, best loss=?]100%|██████████| 831/831 [08:33<00:00, 513.92s/trial, best loss: -0.62]100%|██████████| 831/831 [08:33<00:00, 513.92s/trial, best loss: -0.62]
100%|█████████▉| 831/832 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 49.98270002558206, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5132688624713628, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00023072973337720835, 'shift_plus': -0.0010574078705020346, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.5570
100%|█████████▉| 831/832 [08:33<?, ?trial/s, best loss=?]100%|██████████| 832/832 [08:33<00:00, 513.87s/trial, best loss: -0.62]100%|██████████| 832/832 [08:33<00:00, 513.87s/trial, best loss: -0.62]
100%|█████████▉| 832/833 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 52.73788698258309, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.49662084375662385, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.038389662154506725, 'shift_plus': -0.08953269019827581, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0980
100%|█████████▉| 832/833 [09:03<?, ?trial/s, best loss=?]100%|██████████| 833/833 [09:03<00:00, 543.73s/trial, best loss: -0.62]100%|██████████| 833/833 [09:03<00:00, 543.73s/trial, best loss: -0.62]
100%|█████████▉| 833/834 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 69.79789588993403, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.47477660177661285, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.016003885967054963, 'shift_plus': -0.061170361388160684, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1140
100%|█████████▉| 833/834 [09:03<?, ?trial/s, best loss=?]100%|██████████| 834/834 [09:03<00:00, 543.62s/trial, best loss: -0.62]100%|██████████| 834/834 [09:03<00:00, 543.62s/trial, best loss: -0.62]
100%|█████████▉| 834/835 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 83.83469792737667, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5328428092910181, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0005149293454760522, 'shift_plus': -0.0006539216044918112, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.4470
100%|█████████▉| 834/835 [08:33<?, ?trial/s, best loss=?]100%|██████████| 835/835 [08:33<00:00, 513.91s/trial, best loss: -0.62]100%|██████████| 835/835 [08:33<00:00, 513.91s/trial, best loss: -0.62]
100%|█████████▉| 835/836 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 104.04053731501844, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5009302371498651, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.07404863125784633, 'shift_plus': -0.118357792564039, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 835/836 [08:33<?, ?trial/s, best loss=?]100%|██████████| 836/836 [08:33<00:00, 513.97s/trial, best loss: -0.62]100%|██████████| 836/836 [08:33<00:00, 513.97s/trial, best loss: -0.62]
100%|█████████▉| 836/837 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 59.92845716829759, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4800734873073025, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0001830278655609454, 'shift_plus': -0.03472797968194459, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1930
100%|█████████▉| 836/837 [08:33<?, ?trial/s, best loss=?]100%|██████████| 837/837 [08:33<00:00, 513.68s/trial, best loss: -0.62]100%|██████████| 837/837 [08:33<00:00, 513.68s/trial, best loss: -0.62]
100%|█████████▉| 837/838 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 145.0591988398105, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4223486862915062, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02493969496371192, 'shift_plus': -0.1430016806429837, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0880
100%|█████████▉| 837/838 [08:33<?, ?trial/s, best loss=?]100%|██████████| 838/838 [08:33<00:00, 513.74s/trial, best loss: -0.62]100%|██████████| 838/838 [08:33<00:00, 513.74s/trial, best loss: -0.62]
100%|█████████▉| 838/839 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 93.12022608655954, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5212531320742276, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05049963846870426, 'shift_plus': -0.018017249259772564, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1100
100%|█████████▉| 838/839 [08:34<?, ?trial/s, best loss=?]100%|██████████| 839/839 [08:34<00:00, 514.67s/trial, best loss: -0.62]100%|██████████| 839/839 [08:34<00:00, 514.67s/trial, best loss: -0.62]
100%|█████████▉| 839/840 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 121.01351040317776, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.44925885020218326, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.8600000000000001, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03408425041092263, 'shift_plus': -0.09213079052761751, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0930
100%|█████████▉| 839/840 [08:33<?, ?trial/s, best loss=?]100%|██████████| 840/840 [08:33<00:00, 513.95s/trial, best loss: -0.62]100%|██████████| 840/840 [08:33<00:00, 513.95s/trial, best loss: -0.62]
100%|█████████▉| 840/841 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 74.7133259178406, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5380316381669753, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.66, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.010752358930026145, 'shift_plus': -0.05931155247914506, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1160
100%|█████████▉| 840/841 [09:03<?, ?trial/s, best loss=?]100%|██████████| 841/841 [09:03<00:00, 543.72s/trial, best loss: -0.62]100%|██████████| 841/841 [09:03<00:00, 543.72s/trial, best loss: -0.62]
100%|█████████▉| 841/842 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 46.315981432329636, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.39123032516510875, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.06731899963212523, 'shift_plus': -0.043096818904315985, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 841/842 [08:34<?, ?trial/s, best loss=?]100%|██████████| 842/842 [08:34<00:00, 514.74s/trial, best loss: -0.62]100%|██████████| 842/842 [08:34<00:00, 514.74s/trial, best loss: -0.62]
100%|█████████▉| 842/843 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 93.69852859932124, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.48406870943304037, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.31000000000000005, 'mu_plus': 0.060000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 5.180263106288494e-05, 'shift_plus': -0.1028510450875072, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2000
100%|█████████▉| 842/843 [08:33<?, ?trial/s, best loss=?]100%|██████████| 843/843 [08:33<00:00, 513.83s/trial, best loss: -0.62]100%|██████████| 843/843 [08:33<00:00, 513.83s/trial, best loss: -0.62]
100%|█████████▉| 843/844 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 109.89479705184957, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.40993936882488313, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.018546510866265593, 'shift_plus': -0.019070462578182883, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 261.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1130
100%|█████████▉| 843/844 [08:34<?, ?trial/s, best loss=?]100%|██████████| 844/844 [08:34<00:00, 514.10s/trial, best loss: -0.62]100%|██████████| 844/844 [08:34<00:00, 514.10s/trial, best loss: -0.62]
100%|█████████▉| 844/845 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 231.13493279929776, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.43345494316828115, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.04124911350906666, 'shift_plus': -0.06391934858327777, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 844/845 [08:33<?, ?trial/s, best loss=?]100%|██████████| 845/845 [08:33<00:00, 513.73s/trial, best loss: -0.62]100%|██████████| 845/845 [08:33<00:00, 513.73s/trial, best loss: -0.62]
100%|█████████▉| 845/846 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 51.20031243693039, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5043743253414938, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.025473543657539427, 'shift_plus': -0.12990868821353369, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1040
100%|█████████▉| 845/846 [08:33<?, ?trial/s, best loss=?]100%|██████████| 846/846 [08:34<00:00, 514.01s/trial, best loss: -0.62]100%|██████████| 846/846 [08:34<00:00, 514.01s/trial, best loss: -0.62]
100%|█████████▉| 846/847 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 164.32432396783832, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.37814384634252685, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05893120714266057, 'shift_plus': -0.0014799969862153183, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 121.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1170
100%|█████████▉| 846/847 [08:33<?, ?trial/s, best loss=?]100%|██████████| 847/847 [08:33<00:00, 513.99s/trial, best loss: -0.62]100%|██████████| 847/847 [08:33<00:00, 513.99s/trial, best loss: -0.62]
100%|█████████▉| 847/848 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 57.082025102493965, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4695456204872484, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.01, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.011085363014564337, 'shift_plus': -0.1579244957485727, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1110
100%|█████████▉| 847/848 [08:33<?, ?trial/s, best loss=?]100%|██████████| 848/848 [08:33<00:00, 513.68s/trial, best loss: -0.62]100%|██████████| 848/848 [08:33<00:00, 513.69s/trial, best loss: -0.62]
